android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View val$view -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    kr.go.KNPA.Romeo.Chat.RoomListView access$0(kr.go.KNPA.Romeo.Chat.RoomListView$3) -> a
kr.go.KNPA.Romeo.Chat.RoomListView$3$1 -> kr.go.KNPA.Romeo.Chat.ah:
    kr.go.KNPA.Romeo.Chat.RoomListView$3 this$1 -> a
    android.view.View val$view -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomListView$RoomListHandler -> kr.go.KNPA.Romeo.Chat.ai:
    java.lang.ref.WeakReference mReference -> a
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Chat.RoomSettingActivity -> kr.go.KNPA.Romeo.Chat.RoomSettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
kr.go.KNPA.Romeo.Chat.RoomSettingActivity$1 -> kr.go.KNPA.Romeo.Chat.aj:
    kr.go.KNPA.Romeo.Chat.RoomSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.RoomSettingActivity$2 -> kr.go.KNPA.Romeo.Chat.ak:
    kr.go.KNPA.Romeo.Chat.RoomSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
kr.go.KNPA.Romeo.Chat.RoomSettingActivity$3 -> kr.go.KNPA.Romeo.Chat.al:
    kr.go.KNPA.Romeo.Chat.RoomSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Config.ConnectionConfig -> kr.go.KNPA.Romeo.a.a:
    java.lang.String REQUEST_URL -> a
    java.lang.String sUrl -> b
    java.net.URL url -> c
    java.lang.String accepts -> d
    boolean async -> e
    kr.go.KNPA.Romeo.Util.CallbackEvent callBack -> f
    java.lang.String contentType -> g
    android.content.Context context -> h
    java.lang.String requestPayloadJSON -> i
    boolean fetchFile -> j
    int HTTPStatusCode -> k
    int timeout -> l
    java.lang.String type -> m
kr.go.KNPA.Romeo.Config.ConnectionConfig$UploadPath -> kr.go.KNPA.Romeo.a.b:
    java.lang.String BASE -> a
    java.lang.String PROFILE_IMG_ORIGINAL -> b
    java.lang.String PROFILE_IMG_SMALL -> c
    java.lang.String PROFILE_IMG_MEDIUM -> d
    java.lang.String CHAT_IMG_ORIGINAL -> e
    java.lang.String CHAT_IMG_SMALL -> f
kr.go.KNPA.Romeo.Config.Constants -> kr.go.KNPA.Romeo.a.c:
    java.lang.String[] POLICE_RANK -> a
    boolean DEVELOPMENT -> b
    boolean DEBUG -> c
kr.go.KNPA.Romeo.Config.Event -> kr.go.KNPA.Romeo.a.d:
    java.lang.String Message() -> a
kr.go.KNPA.Romeo.Config.Event$Device -> kr.go.KNPA.Romeo.a.e:
    java.lang.String register() -> a
    java.lang.String isRegistered() -> b
    java.lang.String unRegister() -> c
kr.go.KNPA.Romeo.Config.Event$Message -> kr.go.KNPA.Romeo.a.f:
    java.lang.String send() -> a
    java.lang.String setChecked() -> b
    java.lang.String received() -> c
kr.go.KNPA.Romeo.Config.Event$Message$Chat -> kr.go.KNPA.Romeo.a.g:
    java.lang.String createRoom() -> a
    java.lang.String pullLastReadTS() -> b
    java.lang.String updateLastReadTS() -> c
kr.go.KNPA.Romeo.Config.Event$Message$Survey -> kr.go.KNPA.Romeo.a.h:
    java.lang.String getContent() -> a
kr.go.KNPA.Romeo.Config.Event$Search -> kr.go.KNPA.Romeo.a.i:
    java.lang.String user() -> a
kr.go.KNPA.Romeo.Config.Event$Upload -> kr.go.KNPA.Romeo.a.j:
    java.lang.String image() -> a
kr.go.KNPA.Romeo.Config.Event$User -> kr.go.KNPA.Romeo.a.k:
    java.lang.String register() -> a
    java.lang.String getUserInfo() -> b
    java.lang.String getDepartmentInfo() -> c
    java.lang.String getChildDepartments() -> d
    java.lang.String getMembers() -> e
kr.go.KNPA.Romeo.Config.KEY -> kr.go.KNPA.Romeo.a.l:
kr.go.KNPA.Romeo.Config.KEY$CHAT -> kr.go.KNPA.Romeo.a.m:
    java.lang.String IDX -> a
    java.lang.String TYPE -> b
    java.lang.String CONTENT -> c
    java.lang.String SENDER_IDX -> d
    java.lang.String RECEIVERS_IDX -> e
    java.lang.String CREATED_TS -> f
    java.lang.String IS_CHECKED -> g
    java.lang.String CHECK_TS -> h
    java.lang.String ROOM_CODE -> i
    java.lang.String CONTENT_TYPE -> j
kr.go.KNPA.Romeo.Config.KEY$DEPT -> kr.go.KNPA.Romeo.a.n:
    java.lang.String IDX -> a
    java.lang.String SEQUENCE -> b
    java.lang.String NAME -> c
    java.lang.String FULL_NAME -> d
    java.lang.String PARENT_IDX -> e
kr.go.KNPA.Romeo.Config.KEY$DOCUMENT -> kr.go.KNPA.Romeo.a.o:
    java.lang.String IDX -> a
    java.lang.String TYPE -> b
    java.lang.String TITLE -> c
    java.lang.String CONTENT -> d
    java.lang.String SENDER_IDX -> e
    java.lang.String RECEIVERS_IDX -> f
    java.lang.String CREATED_TS -> g
    java.lang.String IS_CHECKED -> h
    java.lang.String CHECK_TS -> i
    java.lang.String FORWARDS -> j
    java.lang.String FILES -> k
    java.lang.String IS_FAVORITE -> l
kr.go.KNPA.Romeo.Config.KEY$MESSAGE -> kr.go.KNPA.Romeo.a.p:
    java.lang.String IDX -> a
    java.lang.String TYPE -> b
    java.lang.String TITLE -> c
    java.lang.String CONTENT -> d
    java.lang.String SENDER_IDX -> e
    java.lang.String CREATED_TS -> f
    java.lang.String IS_CHECKED -> g
    java.lang.String CHECK_TS -> h
    java.lang.String RECEIVERS_IDX -> i
kr.go.KNPA.Romeo.Config.KEY$SURVEY -> kr.go.KNPA.Romeo.a.q:
    java.lang.String IDX -> a
    java.lang.String TYPE -> b
    java.lang.String CONTENT -> c
    java.lang.String TITLE -> d
    java.lang.String SENDER_IDX -> e
    java.lang.String RECEIVERS_IDX -> f
    java.lang.String CREATED_TS -> g
    java.lang.String IS_CHECKED -> h
    java.lang.String CHECK_TS -> i
    java.lang.String OPEN_TS -> j
    java.lang.String CLOSE_TS -> k
    java.lang.String FORM -> l
    java.lang.String IS_MULTIPLE -> m
    java.lang.String QUESTION_TITLE -> n
    java.lang.String QUESTION_CONTENT -> o
    java.lang.String OPTIONS -> p
kr.go.KNPA.Romeo.Config.KEY$USER -> kr.go.KNPA.Romeo.a.r:
    java.lang.String IDX -> a
    java.lang.String NAME -> b
    java.lang.String ROLE -> c
    java.lang.String RANK -> d
kr.go.KNPA.Romeo.Config.VibrationPattern -> kr.go.KNPA.Romeo.a.s:
    long[] VP_NONE -> a
    long[] VP_DEFAULT -> b
    long[] VP_ONE_SECOND -> c
    long[] VP_THREE_SECOND -> d
    long[] VP_FIVE_SECOND -> e
    long[] VP_TEN_SECOND -> f
    long[] VP_PIANISSIMO -> g
    long[] VP_CRESCENDO -> h
    long[] VP_DECRESCENDO -> i
    java.util.HashMap PATTERNS -> j
    java.util.HashMap PATTERNS_TITLE -> k
    java.util.ArrayList PATTERNS_DICTIONARY -> l
    void init() -> b
    long[] getPattern(java.lang.String) -> a
    java.lang.String getTitle(java.lang.String) -> b
    java.util.ArrayList getDictionary() -> a
kr.go.KNPA.Romeo.Connection.Connection -> kr.go.KNPA.Romeo.b.a:
    java.lang.String TAG -> b
    java.lang.String sUrl -> c
    java.lang.String accepts -> d
    boolean async -> e
    kr.go.KNPA.Romeo.Util.CallbackEvent callBack -> f
    java.lang.String contentType -> g
    android.content.Context context -> h
    java.lang.String requestPayloadJSON -> i
    int HTTPStatusCode -> j
    int timeout -> k
    java.lang.String type -> l
    boolean successful -> a
    java.net.URL url -> m
    java.lang.String responsePayloadJSON -> n
    kr.go.KNPA.Romeo.Connection.Payload requestPayload -> o
    kr.go.KNPA.Romeo.Connection.Payload responsePayload -> p
    android.os.Handler mHandler -> q
    java.lang.Thread mThread -> r
    java.util.ArrayList attachedFiles -> s
    kr.go.KNPA.Romeo.Connection.Connection async(boolean) -> a
    kr.go.KNPA.Romeo.Connection.Connection callBack(kr.go.KNPA.Romeo.Util.CallbackEvent) -> a
    kr.go.KNPA.Romeo.Connection.Connection contentType(java.lang.String) -> a
    kr.go.KNPA.Romeo.Connection.Connection requestPayload(kr.go.KNPA.Romeo.Connection.Payload) -> a
    kr.go.KNPA.Romeo.Connection.Connection attachFile(java.lang.String) -> b
    kr.go.KNPA.Romeo.Connection.Payload getResponsePayload() -> a
    kr.go.KNPA.Romeo.Connection.Connection request() -> b
    android.util.Pair doRequest(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    kr.go.KNPA.Romeo.Util.CallbackEvent access$0(kr.go.KNPA.Romeo.Connection.Connection) -> a
    void access$1(kr.go.KNPA.Romeo.Connection.Connection,int) -> a
    void access$2(kr.go.KNPA.Romeo.Connection.Connection,kr.go.KNPA.Romeo.Connection.Payload) -> a
    kr.go.KNPA.Romeo.Connection.Payload access$3(kr.go.KNPA.Romeo.Connection.Connection) -> b
    java.lang.String access$4() -> c
    android.os.Handler access$5(kr.go.KNPA.Romeo.Connection.Connection) -> c
    java.lang.String access$6(kr.go.KNPA.Romeo.Connection.Connection) -> d
    java.lang.String access$7(kr.go.KNPA.Romeo.Connection.Connection) -> e
    java.lang.String access$8(kr.go.KNPA.Romeo.Connection.Connection) -> f
    int access$9(kr.go.KNPA.Romeo.Connection.Connection) -> g
    java.lang.String access$10(kr.go.KNPA.Romeo.Connection.Connection) -> h
    android.util.Pair access$11(kr.go.KNPA.Romeo.Connection.Connection,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
kr.go.KNPA.Romeo.Connection.Connection$1 -> kr.go.KNPA.Romeo.b.b:
    kr.go.KNPA.Romeo.Connection.Connection this$0 -> a
    void run() -> run
kr.go.KNPA.Romeo.Connection.Connection$NetHandler -> kr.go.KNPA.Romeo.b.c:
    java.lang.ref.WeakReference mConnection -> a
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Connection.Data -> kr.go.KNPA.Romeo.b.d:
    kr.go.KNPA.Romeo.Connection.Data add(int,java.lang.String,java.lang.Object) -> a
    java.lang.Object get(int,java.lang.String) -> a
kr.go.KNPA.Romeo.Connection.DataParser -> kr.go.KNPA.Romeo.b.e:
    kr.go.KNPA.Romeo.Connection.Data parse(java.lang.String,int,org.json.JSONArray) -> a
    kr.go.KNPA.Romeo.Connection.Data basicParse(org.json.JSONArray) -> a
    kr.go.KNPA.Romeo.Connection.Data parse_on_msg_send(org.json.JSONArray) -> b
    kr.go.KNPA.Romeo.Connection.Data parse_on_msg_receive(org.json.JSONArray) -> c
    java.util.HashMap JSONObjectToHashMap(org.json.JSONObject) -> a
kr.go.KNPA.Romeo.Connection.Payload -> kr.go.KNPA.Romeo.b.f:
    java.lang.String event -> a
    int statusCode -> b
    kr.go.KNPA.Romeo.Connection.Data data -> c
    kr.go.KNPA.Romeo.Connection.Payload setEvent(java.lang.String) -> a
    kr.go.KNPA.Romeo.Connection.Payload setStatusCode(int) -> a
    kr.go.KNPA.Romeo.Connection.Payload setData(kr.go.KNPA.Romeo.Connection.Data) -> a
    java.lang.String getEvent() -> a
    int getStatusCode() -> b
    kr.go.KNPA.Romeo.Connection.Data getData() -> c
    java.lang.String toJSON() -> d
kr.go.KNPA.Romeo.Connection.Payload$1 -> kr.go.KNPA.Romeo.b.g:
    kr.go.KNPA.Romeo.Connection.Payload this$0 -> a
    java.lang.String translateName(java.lang.reflect.Field) -> a
kr.go.KNPA.Romeo.ContentFragment -> kr.go.KNPA.Romeo.b:
    java.lang.String title -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
kr.go.KNPA.Romeo.DB.DBManager -> kr.go.KNPA.Romeo.c.a:
    java.lang.String TAG -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
kr.go.KNPA.Romeo.DB.DBProcManager -> kr.go.KNPA.Romeo.c.b:
    java.lang.String TAG -> a
    kr.go.KNPA.Romeo.DB.DBProcManager _sharedManager -> b
    kr.go.KNPA.Romeo.DB.DBProcManager$ChatProcManager chat -> c
    kr.go.KNPA.Romeo.DB.DBProcManager$DocumentProcManager document -> d
    kr.go.KNPA.Romeo.DB.DBProcManager$SurveyProcManager survey -> e
    kr.go.KNPA.Romeo.DB.DBProcManager$MemberProcManager member -> f
    kr.go.KNPA.Romeo.DB.DBManager dbm -> g
    android.database.sqlite.SQLiteDatabase db -> h
    android.content.Context context -> i
    kr.go.KNPA.Romeo.DB.DBProcManager sharedManager(android.content.Context) -> a
    kr.go.KNPA.Romeo.DB.DBProcManager$ChatProcManager chat() -> a
    kr.go.KNPA.Romeo.DB.DBProcManager$DocumentProcManager document() -> b
    kr.go.KNPA.Romeo.DB.DBProcManager$SurveyProcManager survey() -> c
    kr.go.KNPA.Romeo.DB.DBProcManager$MemberProcManager member() -> d
    void close() -> e
    long hashToId(java.lang.String,java.lang.String,java.lang.String) -> a
    long lastInsertId() -> g
    java.lang.String access$0() -> f
    android.database.sqlite.SQLiteDatabase access$1(kr.go.KNPA.Romeo.DB.DBProcManager) -> a
    long access$2(kr.go.KNPA.Romeo.DB.DBProcManager) -> b
    long access$3(kr.go.KNPA.Romeo.DB.DBProcManager,java.lang.String,java.lang.String,java.lang.String) -> a
    android.content.Context access$4(kr.go.KNPA.Romeo.DB.DBProcManager) -> c
kr.go.KNPA.Romeo.DB.DBProcManager$ChatProcManager -> kr.go.KNPA.Romeo.c.c:
    kr.go.KNPA.Romeo.DB.DBProcManager this$0 -> a
    void createRoom(java.util.ArrayList,int,java.lang.String) -> a
    boolean roomExists(java.lang.String) -> a
    void removeUserFromRoom(java.lang.String,java.lang.String) -> a
    java.lang.String saveChatOnSend(java.lang.String,java.lang.String,java.lang.String,int,long,int) -> a
    void saveChatOnReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void saveChat(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,long,int) -> a
    void updateCheckedTS(java.util.ArrayList,long) -> a
    void updateChatState(java.lang.String,int) -> a
    android.database.Cursor getRoomList(int) -> a
    android.database.Cursor getRoomChatters(java.lang.String,boolean) -> a
    java.lang.String getRoomCode(int,java.lang.String) -> a
    android.database.Cursor getChatList(java.lang.String,int,int) -> a
    android.database.Cursor getRoomInfo(java.lang.String) -> b
    void updateRoomTitle(java.lang.String,java.lang.String) -> b
    void deleteChat(java.lang.String) -> c
    void leaveRoom(java.lang.String) -> d
kr.go.KNPA.Romeo.DB.DBProcManager$DocumentProcManager -> kr.go.KNPA.Romeo.c.d:
    kr.go.KNPA.Romeo.DB.DBProcManager this$0 -> a
    void saveAttachmentInfo(long,java.util.ArrayList) -> a
    void saveDocumentOnSend(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.util.ArrayList) -> a
    void addForwardInfo(java.lang.String,java.util.ArrayList) -> a
    void saveDocumentOnReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.util.ArrayList,java.util.ArrayList) -> a
    void setFavorite(java.lang.String,boolean) -> a
    void updateCheckedTS(java.lang.String,long) -> a
    android.database.Cursor getDocumentList(int) -> a
    android.database.Cursor getDocumentContent(java.lang.String) -> a
    android.database.Cursor getDocumentForwardInfo(java.lang.String) -> b
    android.database.Cursor getDocumentAttachment(java.lang.String) -> c
    android.database.Cursor search(java.lang.String) -> d
kr.go.KNPA.Romeo.DB.DBProcManager$MemberProcManager -> kr.go.KNPA.Romeo.c.e:
    kr.go.KNPA.Romeo.DB.DBProcManager this$0 -> a
    void setFavorite(java.lang.String,boolean) -> a
    void addFavoriteGroup(java.util.ArrayList) -> a
    boolean isUserFavorite(java.lang.String) -> a
    android.database.Cursor getFavoriteList() -> a
    android.database.Cursor getFavoriteGroupMemberList(java.lang.String) -> b
    android.database.Cursor getFavoriteInfo(java.lang.String) -> c
kr.go.KNPA.Romeo.DB.DBProcManager$SurveyProcManager -> kr.go.KNPA.Romeo.c.f:
    kr.go.KNPA.Romeo.DB.DBProcManager this$0 -> a
    void saveSurveyOnSend(java.lang.String) -> a
    void saveSurveyOnReceived(java.lang.String) -> b
    void updateCheckedTS(java.lang.String,long) -> a
    void updateAnsweredTS(java.lang.String,long) -> b
    android.database.Cursor getSurveyList(int) -> a
    android.database.Cursor getSurveyInfo(java.lang.String) -> c
kr.go.KNPA.Romeo.Document.Document -> kr.go.KNPA.Romeo.Document.Document:
    boolean favorite -> k
    java.util.ArrayList forwards -> l
    java.util.ArrayList files -> m
    kr.go.KNPA.Romeo.Document.Document clone() -> d
    void toggleFavorite(android.content.Context) -> c
    void afterSend(android.content.Context,boolean) -> a
    java.lang.Object clone() -> clone
kr.go.KNPA.Romeo.Document.DocumentDetailFragment -> kr.go.KNPA.Romeo.Document.a:
    kr.go.KNPA.Romeo.Document.Document document -> Q
    android.content.Context context -> R
    int subType -> P
    android.os.Handler detailHandler -> S
    void onCreate(android.os.Bundle) -> c
    void onResume() -> g
    void onPause() -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(java.lang.String) -> a
    void _initView() -> x
    void initNavigationBar(android.view.View) -> a
    void initForwardView(android.view.View) -> b
    void initContentView(android.view.View) -> c
    void initFilesView(android.view.View) -> d
    void initFavoriteView(android.view.View) -> e
    void access$0(kr.go.KNPA.Romeo.Document.DocumentDetailFragment) -> a
    android.content.Context access$1(kr.go.KNPA.Romeo.Document.DocumentDetailFragment) -> b
    void access$2(kr.go.KNPA.Romeo.Document.DocumentDetailFragment,kr.go.KNPA.Romeo.Document.Document) -> a
    kr.go.KNPA.Romeo.Document.Document access$3(kr.go.KNPA.Romeo.Document.DocumentDetailFragment) -> c
kr.go.KNPA.Romeo.Document.DocumentDetailFragment$1 -> kr.go.KNPA.Romeo.Document.b:
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Document.DocumentDetailFragment$2 -> kr.go.KNPA.Romeo.Document.c:
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment this$0 -> a
    java.lang.String val$documentIdx -> b
    void run() -> run
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment access$0(kr.go.KNPA.Romeo.Document.DocumentDetailFragment$2) -> a
kr.go.KNPA.Romeo.Document.DocumentDetailFragment$2$1 -> kr.go.KNPA.Romeo.Document.d:
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment$2 this$1 -> a
    void run() -> run
kr.go.KNPA.Romeo.Document.DocumentDetailFragment$3 -> kr.go.KNPA.Romeo.Document.e:
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Document.DocumentDetailFragment$4 -> kr.go.KNPA.Romeo.Document.f:
    kr.go.KNPA.Romeo.Document.DocumentDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
